2431.9,2430,2432,25,25,25,538,538,538,1430.0666666666666,1430,1431,438.8333333333333,437,439
2431.8,2430,2432,25,25,25,538,538,538,1430.0333333333333,1429,1431,438.76666666666665,437,440
2431.633333333333,2428,2432,25,25,25,538,538,538,1429.8666666666666,1426,1431,438.76666666666665,437,440
2431.633333333333,2428,2432,25,25,25,538,538,538,1429.8666666666666,1426,1431,438.76666666666665,437,440
2431.0666666666666,2427,2432,25,25,25,538,538,538,1429.4333333333334,1426,1431,438.6333333333333,436,440
2431.0666666666666,2427,2432,25,25,25,538,538,538,1429.4333333333334,1426,1431,438.6333333333333,436,440
2430.3,2425,2432,25,25,25,538,538,538,1432.9333333333334,1426,1443,434.3666666666667,422,441
2430.1666666666665,2424,2432,25,25,25,538,538,538,1432.7666666666667,1426,1443,434.4,422,441
2428.7,2424,2430,25,25,25,538,538,538,1441.2666666666667,1438,1443,424.43333333333334,422,427
2428.1666666666665,2424,2430,25,25,25,538,538,538,1440.9,1437,1443,424.26666666666665,422,427
2324.0666666666666,2077,2430,25,25,25,533.5,523,538,1340.4,1103,1443,425.1666666666667,422,428
2324,2076,2430,25,25,25,533.5,523,538,1340.4,1103,1443,425.1,422,428
2077.5,2064,2083,25,25,25,523,523,523,1103.2,1094,1108,426.3,422,430
2077.4,2064,2083,25,25,25,523,523,523,1103.1333333333334,1094,1108,426.26666666666665,422,430
2066.3,2055,2071,25,25,25,523,523,523,1094.4333333333334,1086,1099,423.8666666666667,421,427
2059.8,1972,2071,25,25,25,523,523,523,1087.9,999,1099,423.9,421,427
2053.1666666666665,1963,2062,25,25,25,523,523,523,1082.0333333333333,991,1091,423.1333333333333,420,426
2053.1666666666665,1963,2062,25,25,25,523,523,523,1082.0333333333333,991,1091,423.1333333333333,420,426
2052.0666666666666,1960,2062,25,25,25,523,523,523,1081.2,990,1091,422.8666666666667,420,425
2051.866666666667,1960,2062,25,25,25,523,523,523,1081.0333333333333,990,1091,422.8333333333333,419,425
2049.5333333333333,1960,2062,25,25,25,520.2,502,523,1082.1,990,1097,422.23333333333335,417,425
2045.3,1960,2062,25,25,25,520.2,502,523,1081.8,988,1095,418.3,398,425
2033,1944,2062,25,25,25,511.1,502,523,1081.6,988,1097,415.3,389,425
2018.3,1923,2055,25,25,25,511.1,502,523,1077.9333333333334,990,1095,404.26666666666665,386,416
2008.3,1916,2029,25,25,25,511.1,502,523,1072.6333333333334,967,1097,399.56666666666666,386,413
1996.2,1888,2029,25,25,25,511.1,502,523,1061.8,967,1072,398.3,386,413
1996.2,1888,2029,25,25,25,511.1,502,523,1061.8,967,1072,398.3,386,413
1996,1888,2029,25,25,25,511.1,502,523,1061.9333333333334,967,1073,397.96666666666664,384,413
1991,1888,2029,25,25,25,504.43333333333334,483,523,1062.7666666666667,967,1074,398.8,384,418
1988.9333333333334,1886,2029,25,25,25,501.9,483,523,1063.8333333333333,967,1078,398.2,384,418
1980.9,1886,1999,25,25,25,491.23333333333335,483,502,1065.1666666666667,972,1078,399.5,384,418
1976.9666666666667,1877,1999,25,25,25,483,483,483,1067.3333333333333,972,1078,401.6333333333333,389,418
1973.8333333333333,1877,1999,25,25,25,483,483,483,1066.5,972,1078,399.3333333333333,389,418
1971.1666666666667,1877,1999,25,25,25,483,483,483,1065.7,972,1078,397.46666666666664,375,418
1965.9666666666667,1877,1980,25,25,25,483,483,483,1064.2,967,1078,393.76666666666665,375,404
1957.4666666666667,1858,1979,25,25,25,483,483,483,1061.8666666666666,967,1073,387.6,375,404
1956.5333333333333,1858,1979,25,25,25,483,483,483,1061.1,967,1073,387.43333333333334,374,404
1955.7,1858,1979,25,25,25,483,483,483,1060.4,967,1072,387.3,374,404
1955.1,1858,1978,25,25,25,483,483,483,1059.8333333333333,967,1072,387.26666666666665,374,405
1954.5,1858,1978,25,25,25,483,483,483,1059.4,967,1072,387.1,373,405
1954.3666666666666,1858,1977,25,25,25,483,483,483,1059.3666666666666,966,1072,387,373,405
