Student,Vak,Activiteit,Zaal,Dag,Tijdslot
Doede Duiveman,Moderne Databases,h1,C1.112,vr,13
Doede Duiveman,Moderne Databases,p1,A1.08,vr,11
Doede Duiveman,Zoeken sturen en bewegen,p4,B0.201,do,9
Doede Duiveman,Informatie- en organisatieontwerp,p1,A1.06,do,11
Doede Duiveman,Compilerbouw,h1,C1.112,di,13
Doede Duiveman,Moderne Databases,w3,C1.112,di,9
Doede Duiveman,Technology for games,h1,A1.10,vr,13
Doede Duiveman,Informatie- en organisatieontwerp,w1,A1.06,do,13
Doede Duiveman,Informatie- en organisatieontwerp,h2,C1.112,wo,13
Doede Duiveman,Technology for games,w1,C1.112,vr,15
Doede Duiveman,Compilerbouw,p1,C0.110,di,15
Doede Duiveman,Technology for games,h2,C1.112,di,11
Doede Duiveman,Compilerbouw,h2,C1.112,wo,15
Doede Duiveman,Informatie- en organisatieontwerp,h1,B0.201,wo,11
Doede Duiveman,Compilerbouw,w2,A1.04,ma,15
Jetty Haanstra,Calculus 2,w1,A1.04,di,9
Jetty Haanstra,Calculus 2,h1,C0.110,ma,13
Fedoua van Poorten,Bioinformatica,h1,B0.201,di,9
Fedoua van Poorten,Bioinformatica,p1,A1.04,do,11
Fedoua van Poorten,Bioinformatica,h2,B0.201,vr,11
Fedoua van Poorten,Bioinformatica,w4,A1.06,vr,9
Fedoua van Poorten,Calculus 2,w3,C0.110,wo,15
Fedoua van Poorten,Bioinformatica,h3,C0.110,vr,13
Fedoua van Poorten,Calculus 2,h1,C0.110,ma,13
Peter-Jan van Amersfoort,Software engineering,h1,C0.110,wo,13
Peter-Jan van Amersfoort,Analysemethoden en -technieken,h1,A1.10,ma,15
Peter-Jan van Amersfoort,Software engineering,p1,C1.112,wo,11
Peter-Jan van Amersfoort,Software engineering,w1,A1.10,wo,9
Ferhan van der Gulik,Moderne Databases,h1,C1.112,vr,13
Ferhan van der Gulik,Moderne Databases,w2,C0.110,do,9
Ferhan van der Gulik,Moderne Databases,p3,C0.110,vr,15
Abram van Mierlo,Moderne Databases,h1,C1.112,vr,13
Abram van Mierlo,Moderne Databases,p1,A1.08,vr,11
Abram van Mierlo,Software engineering,w2,B0.201,ma,11
Abram van Mierlo,Architectuur en computerorganisatie,h2,A1.04,vr,9
Abram van Mierlo,Software engineering,h1,C0.110,wo,13
Abram van Mierlo,Architectuur en computerorganisatie,h1,A1.04,di,15
Abram van Mierlo,Webprogrammeren en databases,h2,B0.201,ma,13
Abram van Mierlo,Moderne Databases,w1,B0.201,wo,13
Abram van Mierlo,Webprogrammeren en databases,w2,A1.10,do,15
Abram van Mierlo,Webprogrammeren en databases,h1,A1.10,di,13
Abram van Mierlo,Webprogrammeren en databases,p1,A1.08,ma,15
Abram van Mierlo,Software engineering,p1,C1.112,wo,11
Jort Vries,Kansrekenen 2,h2,C0.110,do,15
Jort Vries,Kansrekenen 2,h1,C0.110,wo,11
Jort Vries,Programmeren in Java 2,p1,A1.06,ma,11
Jort Vries,Netwerken en systeembeveiliging,p3,A1.06,di,11
Jort Vries,Calculus 2,h1,C0.110,ma,13
Jort Vries,Calculus 2,w2,B0.201,vr,15
Mayla de Snoo,Compilerbouw practicum,p2,B0.201,do,15
Mayla de Snoo,Project Genetic Algorithms,p2,A1.04,wo,15
Silvie Thoma,Compilerbouw practicum,p2,B0.201,do,15
Silvie Thoma,Collectieve Intelligentie,w3,C0.110,ma,11
Silvie Thoma,Collectieve Intelligentie,p3,B0.201,di,15
Silvie Thoma,Collectieve Intelligentie,h2,C0.110,vr,11
Silvie Thoma,Collectieve Intelligentie,h3,C0.110,vr,9
Silvie Thoma,Collectieve Intelligentie,h1,C0.110,ma,9
Rein Leidelmeijer,Moderne Databases,h1,C1.112,vr,13
Rein Leidelmeijer,Moderne Databases,w3,C1.112,di,9
Rein Leidelmeijer,Moderne Databases,p3,C0.110,vr,15
Rein Leidelmeijer,Lineaire Algebra,h1,A1.10,do,9
Rein Leidelmeijer,Zoeken sturen en bewegen,p2,A1.06,wo,11
Rein Leidelmeijer,Lineaire Algebra,h2,A1.10,do,11
Elske van Suijlekom,Moderne Databases,h1,C1.112,vr,13
Elske van Suijlekom,Heuristieken 1,h1,C1.112,wo,9
Elske van Suijlekom,Databases 2,w1,A1.10,di,15
Elske van Suijlekom,Technology for games,h1,A1.10,vr,13
Elske van Suijlekom,Moderne Databases,w1,B0.201,wo,13
Elske van Suijlekom,Databases 2,h1,C0.110,di,13
Elske van Suijlekom,Heuristieken 1,w2,A1.08,wo,11
Elske van Suijlekom,Technology for games,h2,C1.112,di,11
Elske van Suijlekom,Technology for games,w2,A1.08,vr,15
Elske van Suijlekom,Moderne Databases,p2,A1.04,ma,13
Rino Jacob,Kansrekenen 2,h2,C0.110,do,15
Rino Jacob,Kansrekenen 2,h1,C0.110,wo,11
Juliet Noordzij,Moderne Databases,h1,C1.112,vr,13
Juliet Noordzij,Moderne Databases,p1,A1.08,vr,11
Juliet Noordzij,Kansrekenen 2,h2,C0.110,do,15
Juliet Noordzij,Kansrekenen 2,h1,C0.110,wo,11
Juliet Noordzij,Moderne Databases,w1,B0.201,wo,13
Juliet Noordzij,Calculus 2,h1,C0.110,ma,13
Juliet Noordzij,Calculus 2,w2,B0.201,vr,15
Dax Voskuilen,Moderne Databases,h1,C1.112,vr,13
Dax Voskuilen,Moderne Databases,p1,A1.08,vr,11
Dax Voskuilen,Moderne Databases,w2,C0.110,do,9
Dax Voskuilen,Software engineering,h1,C0.110,wo,13
Dax Voskuilen,Calculus 2,w3,C0.110,wo,15
Dax Voskuilen,Calculus 2,h1,C0.110,ma,13
Dax Voskuilen,Software engineering,p1,C1.112,wo,11
Dax Voskuilen,Software engineering,w1,A1.10,wo,9
Juliette Kant,Databases 2,w1,A1.10,di,15
Juliette Kant,Lineaire Algebra,h1,A1.10,do,9
Juliette Kant,Databases 2,h1,C0.110,di,13
Juliette Kant,Project Numerical Recipes,p3,A1.06,ma,15
Juliette Kant,Lineaire Algebra,h2,A1.10,do,11
Alexandra Wijnsma,Netwerken en systeembeveiliging,p2,A1.04,di,11
Alexandra Wijnsma,Databases 2,h1,C0.110,di,13
Alexandra Wijnsma,Databases 2,w1,A1.10,di,15
Alexandra Wijnsma,Analysemethoden en -technieken,h1,A1.10,ma,15
Mink Pothuizen,Programmeren in Java 2,p4,A1.08,ma,13
Mink Pothuizen,Heuristieken 2,w1,C0.110,do,13
Mink Pothuizen,Machine Learning,h2,A1.04,vr,13
Mink Pothuizen,Heuristieken 2,h1,C1.112,do,11
Mink Pothuizen,Machine Learning,h1,C1.112,vr,11
Rochelle Thielen,Programmeren in Java 2,p4,A1.08,ma,13
Rochelle Thielen,Kansrekenen 2,h2,C0.110,do,15
Rochelle Thielen,Kansrekenen 2,h1,C0.110,wo,11
Raja Tijhof,Reflectie op de digitale cultuur,w2,C1.112,do,13
Raja Tijhof,Reflectie op de digitale cultuur,h2,C1.112,ma,13
Raja Tijhof,Reflectie op de digitale cultuur,h1,A1.10,wo,13
Leonie Richardson,Moderne Databases,h1,C1.112,vr,13
Leonie Richardson,Moderne Databases,p1,A1.08,vr,11
Leonie Richardson,Moderne Databases,w3,C1.112,di,9
Leonie Richardson,Calculus 2,w3,C0.110,wo,15
Leonie Richardson,Calculus 2,h1,C0.110,ma,13
Seb Okkerse,Machine Learning,h1,C1.112,vr,11
Seb Okkerse,Machine Learning,h2,A1.04,vr,13
Annique Berrevoets,Software engineering,h1,C0.110,wo,13
Annique Berrevoets,Software engineering,w3,A1.08,di,13
Annique Berrevoets,Software engineering,p2,A1.10,ma,9
Annique Berrevoets,Netwerken en systeembeveiliging,p4,A1.04,ma,11
Jarik Regeling,Heuristieken 1,h1,C1.112,wo,9
Jarik Regeling,Netwerken en systeembeveiliging,p3,A1.06,di,11
Jarik Regeling,Heuristieken 1,w2,A1.08,wo,11
Noelle Melis,Project Genetic Algorithms,p3,A1.06,di,9
Nalinie van Ierland,Webprogrammeren en databases,h2,B0.201,ma,13
Nalinie van Ierland,Webprogrammeren en databases,p1,A1.08,ma,15
Nalinie van Ierland,Webprogrammeren en databases,w1,A1.04,wo,13
Nalinie van Ierland,Webprogrammeren en databases,h1,A1.10,di,13
Hui van Zeijl,Heuristieken 1,h1,C1.112,wo,9
Hui van Zeijl,Architectuur en computerorganisatie,h2,A1.04,vr,9
Hui van Zeijl,Architectuur en computerorganisatie,h1,A1.04,di,15
Hui van Zeijl,Compilerbouw practicum,p3,A1.10,ma,13
Hui van Zeijl,Heuristieken 1,w1,B0.201,di,13
Patric Geluk,Webprogrammeren en databases,w2,A1.10,do,15
Patric Geluk,Webprogrammeren en databases,h2,B0.201,ma,13
Patric Geluk,Webprogrammeren en databases,p2,C1.112,di,15
Patric Geluk,Webprogrammeren en databases,h1,A1.10,di,13
Jacky van Apeldoorn,Interactie-ontwerp,h1,A1.10,vr,15
Jacky van Apeldoorn,Interactie-ontwerp,h2,C0.110,vr,17
Haiko Raaijmakers,Calculus 2,w2,B0.201,vr,15
Haiko Raaijmakers,Reflectie op de digitale cultuur,h1,A1.10,wo,13
Haiko Raaijmakers,Machine Learning,h2,A1.04,vr,13
Haiko Raaijmakers,Calculus 2,h1,C0.110,ma,13
Haiko Raaijmakers,Reflectie op de digitale cultuur,h2,C1.112,ma,13
Haiko Raaijmakers,Machine Learning,h1,C1.112,vr,11
Haiko Raaijmakers,Reflectie op de digitale cultuur,w1,A1.10,vr,9
Titia Korbee,Compilerbouw,h1,C1.112,di,13
Titia Korbee,Collectieve Intelligentie,h2,C0.110,vr,11
Titia Korbee,Project Numerical Recipes,p1,A1.06,vr,15
Titia Korbee,Collectieve Intelligentie,p2,A1.06,vr,13
Titia Korbee,Collectieve Intelligentie,h3,C0.110,vr,9
Titia Korbee,Compilerbouw,p1,C0.110,di,15
Titia Korbee,Collectieve Intelligentie,h1,C0.110,ma,9
Titia Korbee,Compilerbouw,w1,C0.110,di,11
Titia Korbee,Compilerbouw,h2,C1.112,wo,15
Titia Korbee,Programmeren in Java 2,p2,A1.08,di,9
Titia Korbee,Netwerken en systeembeveiliging,p1,A1.10,do,13
Titia Korbee,Collectieve Intelligentie,w2,B0.201,do,11
Cyrina Brasser,Bioinformatica,h1,B0.201,di,9
Cyrina Brasser,Bioinformatica,p1,A1.04,do,11
Cyrina Brasser,Bioinformatica,h2,B0.201,vr,11
Cyrina Brasser,Analysemethoden en -technieken,h1,A1.10,ma,15
Cyrina Brasser,Project Numerical Recipes,p1,A1.06,vr,15
Cyrina Brasser,Bioinformatica,h3,C0.110,vr,13
Cyrina Brasser,Bioinformatica,w1,A1.08,vr,9
Michel Sieben,Heuristieken 1,h1,C1.112,wo,9
Michel Sieben,Analysemethoden en -technieken,h1,A1.10,ma,15
Michel Sieben,Heuristieken 1,w1,B0.201,di,13
Sherman Vervaart,Technology for games,h1,A1.10,vr,13
Sherman Vervaart,Technology for games,h2,C1.112,di,11
Sherman Vervaart,Project Numerical Recipes,p2,A1.06,do,15
Sherman Vervaart,Technology for games,w2,A1.08,vr,15
Wijntje Plaizier,Netwerken en systeembeveiliging,p4,A1.04,ma,11
Wijntje Plaizier,Programmeren in Java 2,p2,A1.08,di,9
Gonca Stroo,Programmeren in Java 2,p3,A1.04,do,15
Tarah Broerse,Autonomous Agents 2,h2,C0.110,wo,9
Tarah Broerse,Autonomous Agents 2,w3,A1.06,di,15
Tarah Broerse,Autonomous Agents 2,p3,A1.04,di,13
Tarah Broerse,Lineaire Algebra,h1,A1.10,do,9
Tarah Broerse,Autonomous Agents 2,h1,A1.10,wo,11
Tarah Broerse,Lineaire Algebra,h2,A1.10,do,11
Xiao Teekens,Interactie-ontwerp,h2,C0.110,vr,17
Xiao Teekens,Zoeken sturen en bewegen,p3,C0.110,di,9
Xiao Teekens,Programmeren in Java 2,p3,A1.04,do,15
Xiao Teekens,Lineaire Algebra,h1,A1.10,do,9
Xiao Teekens,Reflectie op de digitale cultuur,h2,C1.112,ma,13
Xiao Teekens,Interactie-ontwerp,h1,A1.10,vr,15
Xiao Teekens,Reflectie op de digitale cultuur,h1,A1.10,wo,13
Xiao Teekens,Lineaire Algebra,h2,A1.10,do,11
Xiao Teekens,Reflectie op de digitale cultuur,w2,C1.112,do,13
Arina Ubbink,Zoeken sturen en bewegen,p2,A1.06,wo,11
Ludovicus Eissens,Kansrekenen 2,h2,C0.110,do,15
Ludovicus Eissens,Software engineering,w2,B0.201,ma,11
Ludovicus Eissens,Bioinformatica,h1,B0.201,di,9
Ludovicus Eissens,Kansrekenen 2,h1,C0.110,wo,11
Ludovicus Eissens,Bioinformatica,p1,A1.04,do,11
Ludovicus Eissens,Bioinformatica,h2,B0.201,vr,11
Ludovicus Eissens,Software engineering,h1,C0.110,wo,13
Ludovicus Eissens,Bioinformatica,w4,A1.06,vr,9
Ludovicus Eissens,Bioinformatica,h3,C0.110,vr,13
Ludovicus Eissens,Software engineering,p2,A1.10,ma,9
Jacey Tun,Reflectie op de digitale cultuur,h2,C1.112,ma,13
Jacey Tun,Reflectie op de digitale cultuur,w3,A1.10,wo,15
Jacey Tun,Reflectie op de digitale cultuur,h1,A1.10,wo,13
Rins Oosterbeek,Data Mining,p3,A1.08,do,9
Rins Oosterbeek,Informatie- en organisatieontwerp,p1,A1.06,do,11
Rins Oosterbeek,Informatie- en organisatieontwerp,h2,C1.112,wo,13
Rins Oosterbeek,Informatie- en organisatieontwerp,w1,A1.06,do,13
Rins Oosterbeek,Data Mining,w3,A1.06,di,13
Rins Oosterbeek,Data Mining,h1,C1.112,ma,9
Rins Oosterbeek,Informatie- en organisatieontwerp,h1,B0.201,wo,11
Rins Oosterbeek,Zoeken sturen en bewegen,p1,A1.08,do,15
Rins Oosterbeek,Data Mining,h2,C1.112,ma,11
Antonetta Moeskops,Programmeren in Java 2,p2,A1.08,di,9
Antonetta Moeskops,Machine Learning,h1,C1.112,vr,11
Antonetta Moeskops,Machine Learning,h2,A1.04,vr,13
Ciske van Kalsbeek,Data Mining,w2,A1.08,vr,13
Ciske van Kalsbeek,Data Mining,h1,C1.112,ma,9
Ciske van Kalsbeek,Data Mining,p2,C1.112,do,15
Ciske van Kalsbeek,Netwerken en systeembeveiliging,p3,A1.06,di,11
Ciske van Kalsbeek,Data Mining,h2,C1.112,ma,11
Maritha van der Niet,Project Genetic Algorithms,p3,A1.06,di,9
Maritha van der Niet,Technology for games,h1,A1.10,vr,13
Maritha van der Niet,Lineaire Algebra,h1,A1.10,do,9
Maritha van der Niet,Analysemethoden en -technieken,h1,A1.10,ma,15
Maritha van der Niet,Technology for games,h2,C1.112,di,11
Maritha van der Niet,Reflectie op de digitale cultuur,h1,A1.10,wo,13
Maritha van der Niet,Technology for games,w2,A1.08,vr,15
Maritha van der Niet,Lineaire Algebra,h2,A1.10,do,11
Maritha van der Niet,Reflectie op de digitale cultuur,w2,C1.112,do,13
Maritha van der Niet,Reflectie op de digitale cultuur,h2,C1.112,ma,13
Ceren van den Engel,Compilerbouw,h1,C1.112,di,13
Ceren van den Engel,Programmeren in Java 2,p6,A1.04,vr,11
Ceren van den Engel,Compilerbouw,w1,C0.110,di,11
Ceren van den Engel,Compilerbouw,h2,C1.112,wo,15
Ceren van den Engel,Compilerbouw,p2,A1.04,do,13
Evi Appel,Collectieve Intelligentie,h2,C0.110,vr,11
Evi Appel,Collectieve Intelligentie,h3,C0.110,vr,9
Evi Appel,Collectieve Intelligentie,h1,C0.110,ma,9
Evi Appel,Collectieve Intelligentie,p1,A1.04,wo,11
Evi Appel,Collectieve Intelligentie,w1,A1.10,ma,11
Fauve Neve,Technology for games,h1,A1.10,vr,13
Fauve Neve,Technology for games,h2,C1.112,di,11
Fauve Neve,Technology for games,w2,A1.08,vr,15
Emil Bergmans,Kansrekenen 2,h2,C0.110,do,15
Emil Bergmans,Project Genetic Algorithms,p1,A1.04,wo,9
Emil Bergmans,Algoritmen en complexiteit,w2,A1.04,vr,15
Emil Bergmans,Algoritmen en complexiteit,h1,B0.201,di,11
Emil Bergmans,Kansrekenen 2,h1,C0.110,wo,11
Emil Bergmans,Netwerken en systeembeveiliging,p4,A1.04,ma,11
Emil Bergmans,Algoritmen en complexiteit,p2,B0.201,vr,13
Liza Traa,Heuristieken 2,w1,C0.110,do,13
Liza Traa,Heuristieken 2,h1,C1.112,do,11
Liza Traa,Databases 2,h1,C0.110,di,13
Liza Traa,Databases 2,w1,A1.10,di,15
Eddy Gerritse,Analysemethoden en -technieken,h1,A1.10,ma,15
Naciye van Eert,Kansrekenen 2,h2,C0.110,do,15
Naciye van Eert,Kansrekenen 2,h1,C0.110,wo,11
Naciye van Eert,Software engineering,h1,C0.110,wo,13
Naciye van Eert,Lineaire Algebra,h1,A1.10,do,9
Naciye van Eert,Software engineering,w1,A1.10,wo,9
Naciye van Eert,Lineaire Algebra,h2,A1.10,do,11
Naciye van Eert,Software engineering,p2,A1.10,ma,9
Naciye van Eert,Programmeren in Java 2,p5,A1.08,ma,11
Levien Selten,Kansrekenen 2,h2,C0.110,do,15
Levien Selten,Kansrekenen 2,h1,C0.110,wo,11
Levien Selten,Programmeren in Java 2,p6,A1.04,vr,11
Levien Selten,Calculus 2,w3,C0.110,wo,15
Levien Selten,Calculus 2,h1,C0.110,ma,13
Yun van der Vleuten,Informatie- en organisatieontwerp,h2,C1.112,wo,13
Yun van der Vleuten,Informatie- en organisatieontwerp,w1,A1.06,do,13
Yun van der Vleuten,Informatie- en organisatieontwerp,h1,B0.201,wo,11
Yun van der Vleuten,Informatie- en organisatieontwerp,p2,A1.08,di,11
Leida van de Ridder,Bioinformatica,h1,B0.201,di,9
Leida van de Ridder,Bioinformatica,h2,B0.201,vr,11
Leida van de Ridder,Bioinformatica,w2,B0.201,vr,9
Leida van de Ridder,Reflectie op de digitale cultuur,h1,A1.10,wo,13
Leida van de Ridder,Bioinformatica,h3,C0.110,vr,13
Leida van de Ridder,Calculus 2,w3,C0.110,wo,15
Leida van de Ridder,Reflectie op de digitale cultuur,w2,C1.112,do,13
Leida van de Ridder,Bioinformatica,p3,A1.08,do,11
Leida van de Ridder,Calculus 2,h1,C0.110,ma,13
Leida van de Ridder,Reflectie op de digitale cultuur,h2,C1.112,ma,13
Leida van de Ridder,Programmeren in Java 2,p5,A1.08,ma,11
Touraya van Lingen,Data Mining,h1,C1.112,ma,9
Touraya van Lingen,Data Mining,w2,A1.08,vr,13
Touraya van Lingen,Data Mining,p2,C1.112,do,15
Touraya van Lingen,Data Mining,h2,C1.112,ma,11
Annigje Prinssen,Moderne Databases,w1,B0.201,wo,13
Annigje Prinssen,Moderne Databases,p2,A1.04,ma,13
Annigje Prinssen,Netwerken en systeembeveiliging,p4,A1.04,ma,11
Annigje Prinssen,Moderne Databases,h1,C1.112,vr,13
Rayn Bolding,Moderne Databases,w1,B0.201,wo,13
Rayn Bolding,Moderne Databases,p1,A1.08,vr,11
Rayn Bolding,Moderne Databases,h1,C1.112,vr,13
Kamil Streefland,Kansrekenen 2,h2,C0.110,do,15
Kamil Streefland,Data Mining,w2,A1.08,vr,13
Kamil Streefland,Kansrekenen 2,h1,C0.110,wo,11
Kamil Streefland,Programmeren in Java 2,p6,A1.04,vr,11
Kamil Streefland,Data Mining,h1,C1.112,ma,9
Kamil Streefland,Data Mining,p1,A1.06,ma,13
Kamil Streefland,Data Mining,h2,C1.112,ma,11
Vanita Yusuf,Calculus 2,h1,C0.110,ma,13
Vanita Yusuf,Calculus 2,w3,C0.110,wo,15
Christiana Siero,Collectieve Intelligentie,h2,C0.110,vr,11
Christiana Siero,Collectieve Intelligentie,w4,A1.06,wo,9
Christiana Siero,Collectieve Intelligentie,p4,A1.04,do,9
Christiana Siero,Collectieve Intelligentie,h3,C0.110,vr,9
Christiana Siero,Collectieve Intelligentie,h1,C0.110,ma,9
Christiana Siero,Programmeren in Java 2,p2,A1.08,di,9
Priscillia van Voorden,Collectieve Intelligentie,h2,C0.110,vr,11
Priscillia van Voorden,Software engineering,h1,C0.110,wo,13
Priscillia van Voorden,Databases 2,w2,A1.10,di,11
Priscillia van Voorden,Collectieve Intelligentie,p4,A1.04,do,9
Priscillia van Voorden,Databases 2,h1,C0.110,di,13
Priscillia van Voorden,Collectieve Intelligentie,h3,C0.110,vr,9
Priscillia van Voorden,Collectieve Intelligentie,h1,C0.110,ma,9
Priscillia van Voorden,Programmeren in Java 2,p2,A1.08,di,9
Priscillia van Voorden,Netwerken en systeembeveiliging,p1,A1.10,do,13
Priscillia van Voorden,Collectieve Intelligentie,w2,B0.201,do,11
Priscillia van Voorden,Software engineering,p1,C1.112,wo,11
Priscillia van Voorden,Software engineering,w1,A1.10,wo,9
Redouane Paijmans,Compilerbouw,h1,C1.112,di,13
Redouane Paijmans,Technology for games,w1,C1.112,vr,15
Redouane Paijmans,Technology for games,h1,A1.10,vr,13
Redouane Paijmans,Compilerbouw,p1,C0.110,di,15
Redouane Paijmans,Technology for games,h2,C1.112,di,11
Redouane Paijmans,Compilerbouw,h2,C1.112,wo,15
Redouane Paijmans,Netwerken en systeembeveiliging,p1,A1.10,do,13
Redouane Paijmans,Compilerbouw,w2,A1.04,ma,15
Loulou Panman,Calculus 2,h1,C0.110,ma,13
Loulou Panman,Calculus 2,w3,C0.110,wo,15
Enrique van den Born,Informatie- en organisatieontwerp,p1,A1.06,do,11
Enrique van den Born,Compilerbouw practicum,p1,C1.112,do,9
Enrique van den Born,Technology for games,h1,A1.10,vr,13
Enrique van den Born,Informatie- en organisatieontwerp,w1,A1.06,do,13
Enrique van den Born,Informatie- en organisatieontwerp,h2,C1.112,wo,13
Enrique van den Born,Technology for games,h2,C1.112,di,11
Enrique van den Born,Informatie- en organisatieontwerp,h1,B0.201,wo,11
Enrique van den Born,Technology for games,w2,A1.08,vr,15
Seyit Cleven,Heuristieken 2,w1,C0.110,do,13
Seyit Cleven,Heuristieken 2,h1,C1.112,do,11
Genesis Potman,Netwerken en systeembeveiliging,p2,A1.04,di,11
Guilliano Blomsma,Project Genetic Algorithms,p1,A1.04,wo,9
Guilliano Blomsma,Webprogrammeren en databases,h2,B0.201,ma,13
Guilliano Blomsma,Webprogrammeren en databases,w2,A1.10,do,15
Guilliano Blomsma,Webprogrammeren en databases,h1,A1.10,di,13
Guilliano Blomsma,Webprogrammeren en databases,p1,A1.08,ma,15
Lysbeth Keuken,Moderne Databases,h1,C1.112,vr,13
Lysbeth Keuken,Compilerbouw,h1,C1.112,di,13
Lysbeth Keuken,Moderne Databases,p3,C0.110,vr,15
Lysbeth Keuken,Moderne Databases,w1,B0.201,wo,13
Lysbeth Keuken,Compilerbouw,h2,C1.112,wo,15
Lysbeth Keuken,Project Numerical Recipes,p2,A1.06,do,15
Lysbeth Keuken,Compilerbouw,p2,A1.04,do,13
Lysbeth Keuken,Compilerbouw,w2,A1.04,ma,15
Zahir Poepjes,Kansrekenen 2,h2,C0.110,do,15
Zahir Poepjes,Kansrekenen 2,h1,C0.110,wo,11
Zahir Poepjes,Software engineering,h1,C0.110,wo,13
Zahir Poepjes,Software engineering,w3,A1.08,di,13
Zahir Poepjes,Netwerken en systeembeveiliging,p2,A1.04,di,11
Zahir Poepjes,Software engineering,p2,A1.10,ma,9
Kenan Spronck,Compilerbouw practicum,p3,A1.10,ma,13
Tori Roeterdink,Calculus 2,h1,C0.110,ma,13
Tori Roeterdink,Calculus 2,w3,C0.110,wo,15
Abdul van der Meeren,Moderne Databases,h1,C1.112,vr,13
Abdul van der Meeren,Bioinformatica,h1,B0.201,di,9
Abdul van der Meeren,Bioinformatica,h2,B0.201,vr,11
Abdul van der Meeren,Moderne Databases,p3,C0.110,vr,15
Abdul van der Meeren,Moderne Databases,w1,B0.201,wo,13
Abdul van der Meeren,Bioinformatica,w4,A1.06,vr,9
Abdul van der Meeren,Programmeren in Java 2,p1,A1.06,ma,11
Abdul van der Meeren,Calculus 2,w3,C0.110,wo,15
Abdul van der Meeren,Bioinformatica,h3,C0.110,vr,13
Abdul van der Meeren,Bioinformatica,p3,A1.08,do,11
Abdul van der Meeren,Calculus 2,h1,C0.110,ma,13
Edwinus Voigt,Calculus 2,h1,C0.110,ma,13
Edwinus Voigt,Netwerken en systeembeveiliging,p3,A1.06,di,11
Edwinus Voigt,Calculus 2,w3,C0.110,wo,15
Semiha Quik,Project Numerical Recipes,p3,A1.06,ma,15
Semiha Quik,Reflectie op de digitale cultuur,h2,C1.112,ma,13
Semiha Quik,Reflectie op de digitale cultuur,w3,A1.10,wo,15
Semiha Quik,Reflectie op de digitale cultuur,h1,A1.10,wo,13
Nadia Lems,Databases 2,w1,A1.10,di,15
Nadia Lems,Reflectie op de digitale cultuur,w3,A1.10,wo,15
Nadia Lems,Databases 2,h1,C0.110,di,13
Nadia Lems,Programmeren in Java 2,p6,A1.04,vr,11
Nadia Lems,Reflectie op de digitale cultuur,h1,A1.10,wo,13
Nadia Lems,Reflectie op de digitale cultuur,h2,C1.112,ma,13
Christoffel 't Jong,Moderne Databases,h1,C1.112,vr,13
Christoffel 't Jong,Moderne Databases,w2,C0.110,do,9
Christoffel 't Jong,Moderne Databases,p3,C0.110,vr,15
Christoffel 't Jong,Programmeren in Java 2,p2,A1.08,di,9
Christoffel 't Jong,Calculus 2,w3,C0.110,wo,15
Christoffel 't Jong,Calculus 2,h1,C0.110,ma,13
Rijkje Groote,Interactie-ontwerp,h2,C0.110,vr,17
Rijkje Groote,Software engineering,h1,C0.110,wo,13
Rijkje Groote,Calculus 2,w1,A1.04,di,9
Rijkje Groote,Interactie-ontwerp,h1,A1.10,vr,15
Rijkje Groote,Calculus 2,h1,C0.110,ma,13
Rijkje Groote,Software engineering,p1,C1.112,wo,11
Rijkje Groote,Software engineering,w1,A1.10,wo,9
Micha van Maarseveen,Moderne Databases,h1,C1.112,vr,13
Micha van Maarseveen,Moderne Databases,p1,A1.08,vr,11
Micha van Maarseveen,Project Genetic Algorithms,p1,A1.04,wo,9
Micha van Maarseveen,Databases 2,w1,A1.10,di,15
Micha van Maarseveen,Moderne Databases,w2,C0.110,do,9
Micha van Maarseveen,Databases 2,h1,C0.110,di,13
Micha van Maarseveen,Analysemethoden en -technieken,h1,A1.10,ma,15
El van Rosmalen,Lineaire Algebra,h2,A1.10,do,11
El van Rosmalen,Lineaire Algebra,h1,A1.10,do,9
Luciana Putters,Autonomous Agents 2,h2,C0.110,wo,9
Luciana Putters,Autonomous Agents 2,w2,A1.06,vr,11
Luciana Putters,Autonomous Agents 2,h1,A1.10,wo,11
Luciana Putters,Autonomous Agents 2,p3,A1.04,di,13
Owen Jama,Bioinformatica,h1,B0.201,di,9
Owen Jama,Bioinformatica,p1,A1.04,do,11
Owen Jama,Bioinformatica,h2,B0.201,vr,11
Owen Jama,Bioinformatica,w4,A1.06,vr,9
Owen Jama,Zoeken sturen en bewegen,p2,A1.06,wo,11
Owen Jama,Bioinformatica,h3,C0.110,vr,13
Anne-Jan van Waardenburg,Netwerken en systeembeveiliging,p2,A1.04,di,11
Anne-Jan van Waardenburg,Databases 2,h1,C0.110,di,13
Anne-Jan van Waardenburg,Databases 2,w1,A1.10,di,15
Sanja Tas,Compilerbouw,h1,C1.112,di,13
Sanja Tas,Software engineering,h1,C0.110,wo,13
Sanja Tas,Compilerbouw,p1,C0.110,di,15
Sanja Tas,Compilerbouw,w1,C0.110,di,11
Sanja Tas,Compilerbouw,h2,C1.112,wo,15
Sanja Tas,Software engineering,p1,C1.112,wo,11
Sanja Tas,Software engineering,w1,A1.10,wo,9
Ilayda van Dinther,Calculus 2,w1,A1.04,di,9
Ilayda van Dinther,Calculus 2,h1,C0.110,ma,13
Johanne Holstein,Netwerken en systeembeveiliging,p4,A1.04,ma,11
Johanne Holstein,Compilerbouw practicum,p3,A1.10,ma,13
