Student,Vak,Activiteit,Zaal,Dag,Tijdslot
Josef van der Wiel,Analysemethoden en -technieken,h1,C0.110,do,17
Josef van der Wiel,Project Genetic Algorithms,p2,B0.201,ma,15
Josef van der Wiel,Heuristieken 2,w1,A1.04,wo,15
Josef van der Wiel,Netwerken en systeembeveiliging,p4,A1.06,vr,13
Josef van der Wiel,Heuristieken 2,h1,A1.10,do,15
Chrystel Kalshoven,Programmeren in Java 2,p1,C1.112,di,15
Chrystel Kalshoven,Lineaire Algebra,h2,C0.110,ma,13
Chrystel Kalshoven,Kansrekenen 2,h1,C0.110,ma,11
Chrystel Kalshoven,Lineaire Algebra,h1,C1.112,ma,15
Chrystel Kalshoven,Compilerbouw practicum,p3,B0.201,ma,9
Chrystel Kalshoven,Netwerken en systeembeveiliging,p3,B0.201,wo,13
Chrystel Kalshoven,Kansrekenen 2,h2,C0.110,do,15
Noud Menke,Compilerbouw,w2,A1.10,ma,9
Noud Menke,Compilerbouw,p1,B0.201,di,13
Noud Menke,Programmeren in Java 2,p3,C1.112,di,11
Noud Menke,Zoeken sturen en bewegen,p2,A1.06,do,15
Noud Menke,Compilerbouw,h1,C0.110,wo,17
Noud Menke,Compilerbouw,h2,C0.110,wo,15
Talha Vermeeren,Data Mining,w3,B0.201,ma,11
Talha Vermeeren,Data Mining,h1,A1.04,di,11
Talha Vermeeren,Netwerken en systeembeveiliging,p1,A1.10,vr,13
Talha Vermeeren,Data Mining,p3,A1.08,wo,9
Talha Vermeeren,Data Mining,h2,A1.04,di,9
Renco van Weel,Software engineering,w1,A1.10,wo,9
Renco van Weel,Technology for games,w2,A1.08,do,15
Renco van Weel,Kansrekenen 2,h1,C0.110,ma,11
Renco van Weel,Software engineering,p2,A1.04,wo,11
Renco van Weel,Project Numerical Recipes,p1,A1.04,do,13
Renco van Weel,Kansrekenen 2,h2,C0.110,do,15
Renco van Weel,Technology for games,h1,A1.10,di,11
Renco van Weel,Software engineering,h1,C1.112,wo,13
Renco van Weel,Technology for games,h2,C1.112,di,9
Filipe Wiersema,Databases 2,w1,C0.110,di,15
Filipe Wiersema,Autonomous Agents 2,p4,A1.06,vr,9
Filipe Wiersema,Autonomous Agents 2,w4,A1.06,do,9
Filipe Wiersema,Autonomous Agents 2,h1,A1.04,do,11
Filipe Wiersema,Compilerbouw,p2,A1.04,wo,13
Filipe Wiersema,Compilerbouw,w1,A1.04,ma,9
Filipe Wiersema,Compilerbouw,h1,C0.110,wo,17
Filipe Wiersema,Databases 2,h1,C0.110,di,13
Filipe Wiersema,Autonomous Agents 2,h2,A1.10,do,13
Filipe Wiersema,Compilerbouw,h2,C0.110,wo,15
Marco Gilsing,Moderne Databases,p2,A1.08,wo,13
Marco Gilsing,Moderne Databases,w3,A1.06,ma,13
Marco Gilsing,Moderne Databases,h1,C0.110,do,13
Roelof Adam,Webprogrammeren en databases,w3,A1.06,ma,15
Roelof Adam,Webprogrammeren en databases,h1,C1.112,ma,13
Roelof Adam,Webprogrammeren en databases,h2,A1.04,di,13
Roelof Adam,Webprogrammeren en databases,p2,A1.04,di,15
Lucienne Caris,Algoritmen en complexiteit,w3,A1.08,do,11
Lucienne Caris,Compilerbouw,w2,A1.10,ma,9
Lucienne Caris,Algoritmen en complexiteit,h1,B0.201,do,13
Lucienne Caris,Algoritmen en complexiteit,p4,B0.201,do,9
Lucienne Caris,Compilerbouw,p1,B0.201,di,13
Lucienne Caris,Technology for games,h1,A1.10,di,11
Lucienne Caris,Technology for games,w1,A1.06,wo,13
Lucienne Caris,Compilerbouw,h1,C0.110,wo,17
Lucienne Caris,Technology for games,h2,C1.112,di,9
Lucienne Caris,Compilerbouw,h2,C0.110,wo,15
Jiri Vinke,Collectieve Intelligentie,w4,A1.10,di,9
Jiri Vinke,Collectieve Intelligentie,h1,C0.110,wo,9
Jiri Vinke,Collectieve Intelligentie,h3,C0.110,wo,11
Jiri Vinke,Collectieve Intelligentie,h2,C0.110,vr,11
Jiri Vinke,Collectieve Intelligentie,p3,B0.201,vr,13
Siri Droge,Project Numerical Recipes,p2,A1.08,wo,11
Wannes Lohuis,Compilerbouw,h1,C0.110,wo,17
Wannes Lohuis,Compilerbouw,p2,A1.04,wo,13
Wannes Lohuis,Compilerbouw,w2,A1.10,ma,9
Wannes Lohuis,Compilerbouw,h2,C0.110,wo,15
Djuri Korpershoek,Moderne Databases,p4,A1.06,ma,11
Djuri Korpershoek,Moderne Databases,w1,A1.06,do,11
Djuri Korpershoek,Moderne Databases,h1,C0.110,do,13
Wichard Stienen,Lineaire Algebra,h1,C1.112,ma,15
Wichard Stienen,Calculus 2,h1,C0.110,vr,13
Wichard Stienen,Lineaire Algebra,h2,C0.110,ma,13
Wichard Stienen,Calculus 2,w1,C1.112,vr,15
Jildou Corvers,Webprogrammeren en databases,w3,A1.06,ma,15
Jildou Corvers,Webprogrammeren en databases,h1,C1.112,ma,13
Jildou Corvers,Webprogrammeren en databases,h2,A1.04,di,13
Jildou Corvers,Webprogrammeren en databases,p2,A1.04,di,15
Ya Steeman,Zoeken sturen en bewegen,p2,A1.06,do,15
Heba Pelders,Project Genetic Algorithms,p3,A1.08,vr,15
Hendrik-Jan Prevoo,Reflectie op de digitale cultuur,w3,A1.10,wo,15
Hendrik-Jan Prevoo,Reflectie op de digitale cultuur,h2,B0.201,ma,13
Hendrik-Jan Prevoo,Reflectie op de digitale cultuur,h1,A1.10,ma,15
Laurent Wallenburg,Algoritmen en complexiteit,h1,B0.201,do,13
Laurent Wallenburg,Algoritmen en complexiteit,p2,A1.08,do,9
Laurent Wallenburg,Interactie-ontwerp,h2,C1.112,do,11
Laurent Wallenburg,Interactie-ontwerp,h1,C1.112,do,13
Laurent Wallenburg,Algoritmen en complexiteit,w2,B0.201,do,11
Everhard Curvers,Informatie- en organisatieontwerp,w2,C1.112,vr,11
Everhard Curvers,Informatie- en organisatieontwerp,h1,A1.06,wo,15
Everhard Curvers,Informatie- en organisatieontwerp,p1,A1.08,ma,9
Everhard Curvers,Informatie- en organisatieontwerp,h2,A1.06,di,13
George van Dieten,Heuristieken 2,w2,A1.06,do,13
George van Dieten,Heuristieken 2,h1,A1.10,do,15
Said van Aalderen,Kansrekenen 2,h2,C0.110,do,15
Said van Aalderen,Kansrekenen 2,h1,C0.110,ma,11
Callista Mutsaers,Compilerbouw practicum,p2,A1.04,ma,13
Lilly Oosterbroek,Zoeken sturen en bewegen,p3,A1.10,ma,13
Rahim Kienhuis,Kansrekenen 2,h2,C0.110,do,15
Rahim Kienhuis,Programmeren in Java 2,p1,C1.112,di,15
Rahim Kienhuis,Compilerbouw practicum,p3,B0.201,ma,9
Rahim Kienhuis,Kansrekenen 2,h1,C0.110,ma,11
Ervin Hartevelt,Reflectie op de digitale cultuur,w3,A1.10,wo,15
Ervin Hartevelt,Reflectie op de digitale cultuur,h2,B0.201,ma,13
Ervin Hartevelt,Reflectie op de digitale cultuur,h1,A1.10,ma,15
Chelly van der Doelen,Heuristieken 2,h1,A1.10,do,15
Chelly van der Doelen,Reflectie op de digitale cultuur,h2,B0.201,ma,13
Chelly van der Doelen,Webprogrammeren en databases,p1,A1.08,di,15
Chelly van der Doelen,Reflectie op de digitale cultuur,h1,A1.10,ma,15
Chelly van der Doelen,Webprogrammeren en databases,w2,C0.110,wo,13
Chelly van der Doelen,Analysemethoden en -technieken,h1,C0.110,do,17
Chelly van der Doelen,Webprogrammeren en databases,h1,C1.112,ma,13
Chelly van der Doelen,Reflectie op de digitale cultuur,w3,A1.10,wo,15
Chelly van der Doelen,Heuristieken 2,w2,A1.06,do,13
Chelly van der Doelen,Webprogrammeren en databases,h2,A1.04,di,13
Hedwich Toetenel,Webprogrammeren en databases,w3,A1.06,ma,15
Hedwich Toetenel,Webprogrammeren en databases,p2,A1.04,di,15
Hedwich Toetenel,Webprogrammeren en databases,h1,C1.112,ma,13
Hedwich Toetenel,Interactie-ontwerp,h2,C1.112,do,11
Hedwich Toetenel,Interactie-ontwerp,h1,C1.112,do,13
Hedwich Toetenel,Webprogrammeren en databases,h2,A1.04,di,13
Rudolph Bosman,Calculus 2,h1,C0.110,vr,13
Rudolph Bosman,Calculus 2,w1,C1.112,vr,15
Merel de Olde,Programmeren in Java 2,p1,C1.112,di,15
Merel de Olde,Calculus 2,w3,C0.110,vr,15
Merel de Olde,Calculus 2,h1,C0.110,vr,13
Shan Rokx,Advanced Heuristics,h1,A1.06,wo,11
Shan Rokx,Reflectie op de digitale cultuur,h2,B0.201,ma,13
Shan Rokx,Reflectie op de digitale cultuur,h1,A1.10,ma,15
Shan Rokx,Databases 2,w1,C0.110,di,15
Shan Rokx,Reflectie op de digitale cultuur,w1,A1.04,vr,13
Shan Rokx,Netwerken en systeembeveiliging,p3,B0.201,wo,13
Shan Rokx,Zoeken sturen en bewegen,p2,A1.06,do,15
Shan Rokx,Advanced Heuristics,p1,B0.201,wo,9
Shan Rokx,Databases 2,h1,C0.110,di,13
Bauke Elschot,Compilerbouw,h1,C0.110,wo,17
Bauke Elschot,Compilerbouw,w2,A1.10,ma,9
Bauke Elschot,Compilerbouw,p1,B0.201,di,13
Bauke Elschot,Compilerbouw,h2,C0.110,wo,15
Kaoutar Philips,Bioinformatica,h3,C0.110,di,9
Kaoutar Philips,Advanced Heuristics,h1,A1.06,wo,11
Kaoutar Philips,Kansrekenen 2,h1,C0.110,ma,11
Kaoutar Philips,Bioinformatica,h1,B0.201,di,11
Kaoutar Philips,Bioinformatica,w2,A1.08,vr,13
Kaoutar Philips,Kansrekenen 2,h2,C0.110,do,15
Kaoutar Philips,Bioinformatica,p2,A1.08,di,13
Kaoutar Philips,Bioinformatica,h2,B0.201,vr,11
Kaoutar Philips,Advanced Heuristics,p3,A1.06,wo,9
Julot van Teeffelen,Bioinformatica,h3,C0.110,di,9
Julot van Teeffelen,Algoritmen en complexiteit,h1,B0.201,do,13
Julot van Teeffelen,Bioinformatica,h1,B0.201,di,11
Julot van Teeffelen,Algoritmen en complexiteit,p2,A1.08,do,9
Julot van Teeffelen,Bioinformatica,w1,A1.08,vr,9
Julot van Teeffelen,Bioinformatica,h2,B0.201,vr,11
Julot van Teeffelen,Zoeken sturen en bewegen,p1,B0.201,wo,11
Julot van Teeffelen,Algoritmen en complexiteit,w1,C0.110,do,11
Julot van Teeffelen,Bioinformatica,p1,C1.112,do,15
Lody van Bentem,Project Numerical Recipes,p3,C1.112,vr,13
Marjory Dielen,Calculus 2,w3,C0.110,vr,15
Marjory Dielen,Calculus 2,h1,C0.110,vr,13
Hanan Lathouwers,Software engineering,w1,A1.10,wo,9
Hanan Lathouwers,Bioinformatica,h3,C0.110,di,9
Hanan Lathouwers,Bioinformatica,w3,A1.10,ma,11
Hanan Lathouwers,Bioinformatica,h1,B0.201,di,11
Hanan Lathouwers,Compilerbouw practicum,p3,B0.201,ma,9
Hanan Lathouwers,Project Numerical Recipes,p1,A1.04,do,13
Hanan Lathouwers,Software engineering,p1,C1.112,wo,11
Hanan Lathouwers,Bioinformatica,p2,A1.08,di,13
Hanan Lathouwers,Bioinformatica,h2,B0.201,vr,11
Hanan Lathouwers,Software engineering,h1,C1.112,wo,13
Monika Blikman,Kansrekenen 2,h1,C0.110,ma,11
Monika Blikman,Informatie- en organisatieontwerp,w1,A1.10,wo,13
Monika Blikman,Informatie- en organisatieontwerp,h2,A1.06,di,13
Monika Blikman,Analysemethoden en -technieken,h1,C0.110,do,17
Monika Blikman,Netwerken en systeembeveiliging,p4,A1.06,vr,13
Monika Blikman,Kansrekenen 2,h2,C0.110,do,15
Monika Blikman,Informatie- en organisatieontwerp,p1,A1.08,ma,9
Monika Blikman,Informatie- en organisatieontwerp,h1,A1.06,wo,15
Gerritjan Joris,Informatie- en organisatieontwerp,w2,C1.112,vr,11
Gerritjan Joris,Informatie- en organisatieontwerp,h2,A1.06,di,13
Gerritjan Joris,Informatie- en organisatieontwerp,h1,A1.06,wo,15
Gerritjan Joris,Calculus 2,w1,C1.112,vr,15
Gerritjan Joris,Informatie- en organisatieontwerp,p1,A1.08,ma,9
Gerritjan Joris,Calculus 2,h1,C0.110,vr,13
Scotty van der Stoel,Programmeren in Java 2,p6,A1.04,vr,11
Scotty van der Stoel,Compilerbouw,w2,A1.10,ma,9
Scotty van der Stoel,Compilerbouw,p2,A1.04,wo,13
Scotty van der Stoel,Compilerbouw,h1,C0.110,wo,17
Scotty van der Stoel,Compilerbouw,h2,C0.110,wo,15
Devlin Bronsema,Informatie- en organisatieontwerp,w2,C1.112,vr,11
Devlin Bronsema,Programmeren in Java 2,p5,C1.112,vr,9
Devlin Bronsema,Informatie- en organisatieontwerp,h2,A1.06,di,13
Devlin Bronsema,Databases 2,w2,B0.201,do,15
Devlin Bronsema,Informatie- en organisatieontwerp,p1,A1.08,ma,9
Devlin Bronsema,Databases 2,h1,C0.110,di,13
Devlin Bronsema,Informatie- en organisatieontwerp,h1,A1.06,wo,15
Wieke de Leest,Lineaire Algebra,h1,C1.112,ma,15
Wieke de Leest,Lineaire Algebra,h2,C0.110,ma,13
Vincentius Pater,Algoritmen en complexiteit,w3,A1.08,do,11
Vincentius Pater,Algoritmen en complexiteit,h1,B0.201,do,13
Vincentius Pater,Heuristieken 2,w1,A1.04,wo,15
Vincentius Pater,Interactie-ontwerp,h2,C1.112,do,11
Vincentius Pater,Interactie-ontwerp,h1,C1.112,do,13
Vincentius Pater,Algoritmen en complexiteit,p3,A1.04,do,9
Vincentius Pater,Heuristieken 2,h1,A1.10,do,15
Rosali Heikoop,Software engineering,w1,A1.10,wo,9
Rosali Heikoop,Netwerken en systeembeveiliging,p4,A1.06,vr,13
Rosali Heikoop,Software engineering,h1,C1.112,wo,13
Rosali Heikoop,Software engineering,p2,A1.04,wo,11
Rosali Heikoop,Programmeren in Java 2,p2,A1.06,di,11
Yarah Roest,Moderne Databases,p4,A1.06,ma,11
Yarah Roest,Moderne Databases,w1,A1.06,do,11
Yarah Roest,Moderne Databases,h1,C0.110,do,13
Maryam Wiegmans,Moderne Databases,p3,A1.08,ma,11
Maryam Wiegmans,Project Genetic Algorithms,p1,C1.112,wo,9
Maryam Wiegmans,Reflectie op de digitale cultuur,h2,B0.201,ma,13
Maryam Wiegmans,Reflectie op de digitale cultuur,h1,A1.10,ma,15
Maryam Wiegmans,Reflectie op de digitale cultuur,w2,A1.06,di,15
Maryam Wiegmans,Moderne Databases,w2,A1.04,do,15
Maryam Wiegmans,Moderne Databases,h1,C0.110,do,13
Sergio Hijdra,Interactie-ontwerp,h1,C1.112,do,13
Sergio Hijdra,Interactie-ontwerp,h2,C1.112,do,11
Sergio Hijdra,Calculus 2,w1,C1.112,vr,15
Sergio Hijdra,Calculus 2,h1,C0.110,vr,13
Dorenda Malestein,Software engineering,w1,A1.10,wo,9
Dorenda Malestein,Lineaire Algebra,h2,C0.110,ma,13
Dorenda Malestein,Kansrekenen 2,h1,C0.110,ma,11
Dorenda Malestein,Lineaire Algebra,h1,C1.112,ma,15
Dorenda Malestein,Analysemethoden en -technieken,h1,C0.110,do,17
Dorenda Malestein,Kansrekenen 2,h2,C0.110,do,15
Dorenda Malestein,Software engineering,h1,C1.112,wo,13
Dorenda Malestein,Software engineering,p2,A1.04,wo,11
Sharen Kortlever,Kansrekenen 2,h1,C0.110,ma,11
Sharen Kortlever,Analysemethoden en -technieken,h1,C0.110,do,17
Sharen Kortlever,Databases 2,w1,C0.110,di,15
Sharen Kortlever,Kansrekenen 2,h2,C0.110,do,15
Sharen Kortlever,Databases 2,h1,C0.110,di,13
Rhona Bakkum,Moderne Databases,w1,A1.06,do,11
Rhona Bakkum,Collectieve Intelligentie,w2,B0.201,vr,9
Rhona Bakkum,Moderne Databases,p4,A1.06,ma,11
Rhona Bakkum,Collectieve Intelligentie,h1,C0.110,wo,9
Rhona Bakkum,Collectieve Intelligentie,h3,C0.110,wo,11
Rhona Bakkum,Moderne Databases,h1,C0.110,do,13
Rhona Bakkum,Collectieve Intelligentie,h2,C0.110,vr,11
Rhona Bakkum,Collectieve Intelligentie,p1,A1.08,di,11
Marnik Imthorn,Zoeken sturen en bewegen,p2,A1.06,do,15
Marnik Imthorn,Programmeren in Java 2,p2,A1.06,di,11
Noa Slangen,Programmeren in Java 2,p6,A1.04,vr,11
Noa Slangen,Heuristieken 1,w1,C1.112,di,13
Noa Slangen,Informatie- en organisatieontwerp,h2,A1.06,di,13
Noa Slangen,Informatie- en organisatieontwerp,w1,A1.10,wo,13
Noa Slangen,Informatie- en organisatieontwerp,p1,A1.08,ma,9
Noa Slangen,Heuristieken 1,h1,B0.201,di,15
Noa Slangen,Informatie- en organisatieontwerp,h1,A1.06,wo,15
Elbertha Schoneveld,Calculus 2,h1,C0.110,vr,13
Elbertha Schoneveld,Databases 2,h1,C0.110,di,13
Elbertha Schoneveld,Databases 2,w1,C0.110,di,15
Elbertha Schoneveld,Calculus 2,w1,C1.112,vr,15
Felien Uitslag,Databases 2,h1,C0.110,di,13
Felien Uitslag,Collectieve Intelligentie,w2,B0.201,vr,9
Felien Uitslag,Analysemethoden en -technieken,h1,C0.110,do,17
Felien Uitslag,Collectieve Intelligentie,h1,C0.110,wo,9
Felien Uitslag,Databases 2,w1,C0.110,di,15
Felien Uitslag,Collectieve Intelligentie,h3,C0.110,wo,11
Felien Uitslag,Collectieve Intelligentie,h2,C0.110,vr,11
Felien Uitslag,Collectieve Intelligentie,p1,A1.08,di,11
Felien Uitslag,Heuristieken 2,w2,A1.06,do,13
Felien Uitslag,Heuristieken 2,h1,A1.10,do,15
Jimi Sips,Webprogrammeren en databases,w3,A1.06,ma,15
Jimi Sips,Collectieve Intelligentie,h1,C0.110,wo,9
Jimi Sips,Webprogrammeren en databases,p2,A1.04,di,15
Jimi Sips,Collectieve Intelligentie,h3,C0.110,wo,11
Jimi Sips,Calculus 2,w1,C1.112,vr,15
Jimi Sips,Webprogrammeren en databases,h1,C1.112,ma,13
Jimi Sips,Collectieve Intelligentie,w3,C0.110,vr,9
Jimi Sips,Collectieve Intelligentie,h2,C0.110,vr,11
Jimi Sips,Collectieve Intelligentie,p1,A1.08,di,11
Jimi Sips,Webprogrammeren en databases,h2,A1.04,di,13
Jimi Sips,Calculus 2,h1,C0.110,vr,13
Shairon van Aaken,Zoeken sturen en bewegen,p3,A1.10,ma,13
Shakir Paauwe,Bioinformatica,h3,C0.110,di,9
Shakir Paauwe,Bioinformatica,w3,A1.10,ma,11
Shakir Paauwe,Bioinformatica,h1,B0.201,di,11
Shakir Paauwe,Netwerken en systeembeveiliging,p1,A1.10,vr,13
Shakir Paauwe,Bioinformatica,p2,A1.08,di,13
Shakir Paauwe,Bioinformatica,h2,B0.201,vr,11
Alexandre de Olde,Lineaire Algebra,h1,C1.112,ma,15
Alexandre de Olde,Lineaire Algebra,h2,C0.110,ma,13
Maureen Versantvoort,Moderne Databases,p1,A1.08,ma,15
Maureen Versantvoort,Moderne Databases,w2,A1.04,do,15
Maureen Versantvoort,Databases 2,w1,C0.110,di,15
Maureen Versantvoort,Moderne Databases,h1,C0.110,do,13
Maureen Versantvoort,Programmeren in Java 2,p4,A1.08,ma,13
Maureen Versantvoort,Databases 2,h1,C0.110,di,13
Tom Truijen,Compilerbouw,w2,A1.10,ma,9
Tom Truijen,Zoeken sturen en bewegen,p2,A1.06,do,15
Tom Truijen,Compilerbouw,p2,A1.04,wo,13
Tom Truijen,Compilerbouw,h1,C0.110,wo,17
Tom Truijen,Compilerbouw,h2,C0.110,wo,15
Renze Brink,Webprogrammeren en databases,w3,A1.06,ma,15
Renze Brink,Kansrekenen 2,h1,C0.110,ma,11
Renze Brink,Webprogrammeren en databases,p2,A1.04,di,15
Renze Brink,Kansrekenen 2,h2,C0.110,do,15
Renze Brink,Webprogrammeren en databases,h1,C1.112,ma,13
Renze Brink,Webprogrammeren en databases,h2,A1.04,di,13
Renze Brink,Calculus 2,w3,C0.110,vr,15
Renze Brink,Calculus 2,h1,C0.110,vr,13
Nesrin Holt,Databases 2,h1,C0.110,di,13
Nesrin Holt,Databases 2,w2,B0.201,do,15
Nesrin Holt,Project Genetic Algorithms,p3,A1.08,vr,15
Djura Kol,Moderne Databases,w1,A1.06,do,11
Djura Kol,Moderne Databases,p3,A1.08,ma,11
Djura Kol,Bioinformatica,h3,C0.110,di,9
Djura Kol,Reflectie op de digitale cultuur,h2,B0.201,ma,13
Djura Kol,Reflectie op de digitale cultuur,h1,A1.10,ma,15
Djura Kol,Bioinformatica,h1,B0.201,di,11
Djura Kol,Moderne Databases,h1,C0.110,do,13
Djura Kol,Reflectie op de digitale cultuur,w1,A1.04,vr,13
Djura Kol,Bioinformatica,p2,A1.08,di,13
Djura Kol,Technology for games,h1,A1.10,di,11
Djura Kol,Bioinformatica,w1,A1.08,vr,9
Djura Kol,Technology for games,w1,A1.06,wo,13
Djura Kol,Bioinformatica,h2,B0.201,vr,11
Djura Kol,Technology for games,h2,C1.112,di,9
Pim Machielsen,Kansrekenen 2,h2,C0.110,do,15
Pim Machielsen,Kansrekenen 2,h1,C0.110,ma,11
Angelica Sarikaya,Databases 2,w2,B0.201,do,15
Angelica Sarikaya,Autonomous Agents 2,w1,C1.112,do,9
Angelica Sarikaya,Autonomous Agents 2,h1,A1.04,do,11
Angelica Sarikaya,Software engineering,w2,C1.112,wo,15
Angelica Sarikaya,Software engineering,h1,C1.112,wo,13
Angelica Sarikaya,Software engineering,p2,A1.04,wo,11
Angelica Sarikaya,Databases 2,h1,C0.110,di,13
Angelica Sarikaya,Autonomous Agents 2,h2,A1.10,do,13
Angelica Sarikaya,Autonomous Agents 2,p3,A1.08,vr,11
Quido Deniz,Lineaire Algebra,h2,C0.110,ma,13
Quido Deniz,Lineaire Algebra,h1,C1.112,ma,15
Quido Deniz,Interactie-ontwerp,h2,C1.112,do,11
Quido Deniz,Interactie-ontwerp,h1,C1.112,do,13
Quido Deniz,Programmeren in Java 2,p2,A1.06,di,11
Rudy van de Pavert,Calculus 2,h1,C0.110,vr,13
Rudy van de Pavert,Calculus 2,w1,C1.112,vr,15
Mathyn Lamme,Heuristieken 1,w1,C1.112,di,13
Mathyn Lamme,Heuristieken 1,h1,B0.201,di,15
Mathyn Lamme,Heuristieken 2,w1,A1.04,wo,15
Mathyn Lamme,Heuristieken 2,h1,A1.10,do,15
Annemarie Vooijs,Compilerbouw practicum,p2,A1.04,ma,13
Keshia Westgeest,Calculus 2,w3,C0.110,vr,15
Keshia Westgeest,Calculus 2,h1,C0.110,vr,13
Luca Pereira,Architectuur en computerorganisatie,h2,A1.04,wo,9
Luca Pereira,Machine Learning,h2,C0.110,di,11
Luca Pereira,Kansrekenen 2,h1,C0.110,ma,11
Luca Pereira,Analysemethoden en -technieken,h1,C0.110,do,17
Luca Pereira,Architectuur en computerorganisatie,h1,A1.10,wo,11
Luca Pereira,Kansrekenen 2,h2,C0.110,do,15
Luca Pereira,Machine Learning,h1,B0.201,di,9
Geurt Nuiten,Software engineering,w1,A1.10,wo,9
Geurt Nuiten,Lineaire Algebra,h2,C0.110,ma,13
Geurt Nuiten,Lineaire Algebra,h1,C1.112,ma,15
Geurt Nuiten,Software engineering,h1,C1.112,wo,13
Geurt Nuiten,Heuristieken 1,w2,A1.08,wo,15
Geurt Nuiten,Software engineering,p2,A1.04,wo,11
Geurt Nuiten,Heuristieken 1,h1,B0.201,di,15
Dingenus Loeffen,Netwerken en systeembeveiliging,p3,B0.201,wo,13
Wytske Buining,Algoritmen en complexiteit,w3,A1.08,do,11
Wytske Buining,Programmeren in Java 2,p6,A1.04,vr,11
Wytske Buining,Reflectie op de digitale cultuur,h2,B0.201,ma,13
Wytske Buining,Algoritmen en complexiteit,h1,B0.201,do,13
Wytske Buining,Reflectie op de digitale cultuur,h1,A1.10,ma,15
Wytske Buining,Algoritmen en complexiteit,p4,B0.201,do,9
Wytske Buining,Databases 2,w1,C0.110,di,15
Wytske Buining,Reflectie op de digitale cultuur,w1,A1.04,vr,13
Wytske Buining,Compilerbouw,p2,A1.04,wo,13
Wytske Buining,Compilerbouw,w1,A1.04,ma,9
Wytske Buining,Compilerbouw,h1,C0.110,wo,17
Wytske Buining,Databases 2,h1,C0.110,di,13
Wytske Buining,Compilerbouw,h2,C0.110,wo,15
Romello Reintjes,Collectieve Intelligentie,h1,C0.110,wo,9
Romello Reintjes,Collectieve Intelligentie,h3,C0.110,wo,11
Romello Reintjes,Collectieve Intelligentie,w3,C0.110,vr,9
Romello Reintjes,Collectieve Intelligentie,h2,C0.110,vr,11
Romello Reintjes,Collectieve Intelligentie,p4,A1.08,di,9
Seyed Laurijssen,Advanced Heuristics,p2,C0.110,ma,9
Seyed Laurijssen,Analysemethoden en -technieken,h1,C0.110,do,17
Seyed Laurijssen,Advanced Heuristics,h1,A1.06,wo,11
Brecht Eeltink,Software engineering,w1,A1.10,wo,9
Brecht Eeltink,Software engineering,h1,C1.112,wo,13
Brecht Eeltink,Compilerbouw,p1,B0.201,di,13
Brecht Eeltink,Software engineering,p1,C1.112,wo,11
Brecht Eeltink,Compilerbouw,w1,A1.04,ma,9
Brecht Eeltink,Compilerbouw,h1,C0.110,wo,17
Brecht Eeltink,Compilerbouw,h2,C0.110,wo,15
Roma Rotgans,Bioinformatica,h3,C0.110,di,9
Roma Rotgans,Bioinformatica,w3,A1.10,ma,11
Roma Rotgans,Bioinformatica,h1,B0.201,di,11
Roma Rotgans,Bioinformatica,h2,B0.201,vr,11
Roma Rotgans,Software engineering,w2,C1.112,wo,15
Roma Rotgans,Software engineering,h1,C1.112,wo,13
Roma Rotgans,Software engineering,p2,A1.04,wo,11
Roma Rotgans,Bioinformatica,p3,A1.10,vr,9
Jackson Scherpenzeel,Lineaire Algebra,h2,C0.110,ma,13
Jackson Scherpenzeel,Kansrekenen 2,h1,C0.110,ma,11
Jackson Scherpenzeel,Lineaire Algebra,h1,C1.112,ma,15
Jackson Scherpenzeel,Analysemethoden en -technieken,h1,C0.110,do,17
Jackson Scherpenzeel,Kansrekenen 2,h2,C0.110,do,15
Jackson Scherpenzeel,Programmeren in Java 2,p2,A1.06,di,11
Kimmy Kesteloo,Collectieve Intelligentie,w4,A1.10,di,9
Kimmy Kesteloo,Collectieve Intelligentie,h1,C0.110,wo,9
Kimmy Kesteloo,Collectieve Intelligentie,h3,C0.110,wo,11
Kimmy Kesteloo,Collectieve Intelligentie,h2,C0.110,vr,11
Kimmy Kesteloo,Collectieve Intelligentie,p3,B0.201,vr,13
Kimmy Kesteloo,Project Genetic Algorithms,p3,A1.08,vr,15
Raven Elissen,Bioinformatica,h3,C0.110,di,9
Raven Elissen,Bioinformatica,h1,B0.201,di,11
Raven Elissen,Netwerken en systeembeveiliging,p3,B0.201,wo,13
Raven Elissen,Bioinformatica,w1,A1.08,vr,9
Raven Elissen,Bioinformatica,h2,B0.201,vr,11
Raven Elissen,Bioinformatica,p1,C1.112,do,15
Deacon Gielissen,Software engineering,w1,A1.10,wo,9
Deacon Gielissen,Autonomous Agents 2,w3,C0.110,do,9
Deacon Gielissen,Compilerbouw,w2,A1.10,ma,9
Deacon Gielissen,Autonomous Agents 2,p1,A1.06,vr,15
Deacon Gielissen,Kansrekenen 2,h1,C0.110,ma,11
Deacon Gielissen,Software engineering,h1,C1.112,wo,13
Deacon Gielissen,Compilerbouw,p1,B0.201,di,13
Deacon Gielissen,Kansrekenen 2,h2,C0.110,do,15
Deacon Gielissen,Autonomous Agents 2,h1,A1.04,do,11
Deacon Gielissen,Compilerbouw,h1,C0.110,wo,17
Deacon Gielissen,Software engineering,p2,A1.04,wo,11
Deacon Gielissen,Autonomous Agents 2,h2,A1.10,do,13
Deacon Gielissen,Compilerbouw,h2,C0.110,wo,15
Albertien de Hoogh,Technology for games,w2,A1.08,do,15
