2433.5,2432,2435
2352.5,2351,2354
2334.5,2333,2336
2334.5,2333,2336
2334,2333,2335
2332,2331,2333
2332,2331,2333
2427,2426,2428
2426,2425,2427
2426,2425,2427
2426,2425,2427
2529,2528,2530
2528.5,2527,2530
2528.5,2527,2530
2530.5,2527,2534
2529.5,2528,2531
2524.5,2523,2526
2524.5,2523,2526
2524.5,2523,2526
2524,2522,2526
2521.5,2521,2522
2521.5,2521,2522
2569.5,2521,2618
2468.5,2420,2517
2432.5,2384,2481
2574.5,2477,2672
2582.5,2485,2680
2559.5,2462,2657
2549,2452,2646
2549,2452,2646
2549,2452,2646
2537,2440,2634
2520,2423,2617
2656,2559,2753
2656,2559,2753
2655.5,2560,2751
2550.5,2455,2646
2550.5,2455,2646
2531.5,2437,2626
2535.5,2441,2630
2537,2444,2630
2536,2443,2629
2537.5,2445,2630
2536.5,2446,2627
2537.5,2447,2628
2538,2447,2629
2545.5,2455,2636
2606,2518,2694
2609,2519,2699
3404,3314,3494
3434,3345,3523
3435,3346,3524
3450.5,3362,3539
3452,3364,3540
3452,3363,3541
3452.5,3363,3542
3453.5,3364,3543
3452.5,3363,3542
3452.5,3363,3542
3452,3361,3543
3451.5,3361,3542
3359.5,3268,3451
3247.5,3159,3336
3246.5,3159,3334
3247,3160,3334
3245.5,3159,3332
3146,3059,3233
3110,3022,3198
3137,3049,3225
3137.5,3050,3225
3098.5,3011,3186
3097.5,3010,3185
3096,3009,3183
3094,3007,3181
3095,3008,3182
3104,3017,3191
3077.5,2990,3165
3077.5,2990,3165
3095.5,3008,3183
3096,3008,3184
3096.5,3008,3185
3110.5,3020,3201
3109.5,3019,3200
3108.5,3018,3199
3098,3007,3189
3116,3026,3206
3111,3021,3201
3182,3095,3269
3182,3095,3269
3182,3095,3269
3182,3095,3269
3181,3093,3269
3181.5,3093,3270
3174.5,3088,3261
2857.5,2817,2898
2857.5,2818,2897
2858.5,2819,2898
2870.5,2828,2913
2870.5,2828,2913
2869,2825,2913
2868,2824,2912
2867.5,2825,2910
2867.5,2825,2910
2868,2824,2912
2863,2818,2908
2863.5,2819,2908
2870,2824,2916
2870,2824,2916
2869,2824,2914
2868,2823,2913
2878.5,2834,2923
2838.5,2794,2883
2838.5,2794,2883
1932,1889,1975
1933.5,1889,1978
1932.5,1888,1977
1931.5,1887,1976
1930.5,1886,1975
2138.5,2094,2183
2164,2120,2208
2163.5,2121,2206
2158.5,2117,2200
2162,2120,2204
2162.5,2119,2206
2057,2013,2101
2040.5,1998,2083
2044.5,2004,2085
2047.5,2006,2089
2048.5,2007,2090
2141.5,2102,2181
2141.5,2102,2181
2248.5,2210,2287
2248.5,2210,2287
2246.5,2206,2287
2246.5,2206,2287
2229,2188,2270
2321.5,2280,2363
2316.5,2273,2360
2355.5,2309,2402
2354.5,2308,2401
2340,2293,2387
2319.5,2269,2370
2318.5,2268,2369
2367.5,2266,2469
2367.5,2266,2469
2365.5,2263,2468
2304.5,2255,2354
2304.5,2255,2354
2202,2151,2253
2202.5,2152,2253
2201.5,2151,2252
2201.5,2151,2252
2202,2152,2252
2202,2152,2252
2181,2134,2228
2174.5,2126,2223
2170,2124,2216
2159.5,2114,2205
2176.5,2174,2179
2175.5,2173,2178
2175,2173,2177
2171.5,2170,2173
2170.5,2169,2172
2176.5,2175,2178
2124,2123,2125
2123,2122,2124
2123,2122,2124
2321,2220,2422
2515,2414,2616
2530.5,2428,2633
2529,2426,2632
2530.5,2428,2633
2328.5,2226,2431
2267,2216,2318
2266,2216,2316
2266.5,2218,2315
2266.5,2218,2315
2266.5,2219,2314
2245,2240,2250
2245,2240,2250
2538.5,2536,2541
2539.5,2537,2542
2538.5,2536,2541
2326,2323,2329
2326,2323,2329
2324,2321,2327
2324,2321,2327
2337.5,2336,2339
2290,2245,2335
2290,2245,2335
2291,2246,2336
2290.5,2248,2333
2290.5,2248,2333
2294,2251,2337
2290.5,2247,2334
2292.5,2248,2337
2293,2246,2340
2342.5,2341,2344
2346,2345,2347
2345,2343,2347
2430,2427,2433
2391,2388,2394
2389.5,2386,2393
2387,2382,2392
2387.5,2383,2392
2395,2391,2399
2393.5,2390,2397
2448,2441,2455
2446.5,2438,2455
2447.5,2438,2457
2631.5,2623,2640
2631.5,2623,2640
2631,2622,2640
2632.5,2623,2642
2632.5,2622,2643
2586,2578,2594
2586,2578,2594
2487.5,2478,2497
2500.5,2493,2508
2434,2426,2442
2423.5,2416,2431
2423.5,2416,2431
2424,2417,2431
2261.5,2258,2265
2270.5,2267,2274
2270.5,2267,2274
2277.5,2274,2281
2278.5,2275,2282
2279.5,2276,2283
2232,2179,2285
2130,2079,2181
2180.5,2082,2279
2180,2084,2276
2182,2086,2278
2183,2087,2279
2181.5,2086,2277
2248,2152,2344
2248,2152,2344
2250.5,2156,2345
2304,2209,2399
2270,2178,2362
2284,2193,2375
2284.5,2193,2376
2808.5,2718,2899
2808.5,2718,2899
2686,2594,2778
2686,2594,2778
2738.5,2693,2784
2737.5,2691,2784
2740,2694,2786
2791,2696,2886
2742.5,2696,2789
2741.5,2695,2788
2746.5,2699,2794
2765.5,2669,2862
2717,2669,2765
2703.5,2660,2747
2706.5,2663,2750
2679.5,2628,2731
2679,2627,2731
2679.5,2627,2732
2679.5,2626,2733
2685,2631,2739
2683.5,2629,2738
2677.5,2627,2728
2657,2612,2702
2781.5,2734,2829
3602,3356,3848
